"0","FD <- FuzzifierDetermination(x, wv, stand=F)"
"0","(FD$m.used)"
"1","[1]"
"1"," 1.63"
"1","
"
"0","nb <- 4"
"0","result <- FCM.new(FD, nb)"
"0","summary(result)"
"1","           "
"1"," Length"
"1"," Class  "
"1"," Mode   "
"1","
FD         "
"1","  9    "
"1"," -none- "
"1"," list   "
"1","
res.FCM    "
"1"," 17    "
"1"," ppclust"
"1"," list   "
"1","
p.jitter   "
"1","  9    "
"1"," gg     "
"1"," list   "
"1","
K          "
"1","  1    "
"1"," -none- "
"1"," numeric"
"1","
plot.jitter"
"1","  1    "
"1"," -none- "
"1"," logical"
"1","
fast.mode  "
"1","  1    "
"1"," -none- "
"1"," logical"
"1","
"
"0","print(result$p.jitter)"
