"0","result <- apply_FCM_m(Rrs=Rrs, option.plot=TRUE)"
"0","summary(result)"
"1","       "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
x      "
"1","  15   "
"1"," data.frame"
"1"," list     "
"1","
x.stand"
"1","  15   "
"1"," data.frame"
"1"," list     "
"1","
d      "
"1"," 245   "
"1"," -none-    "
"1"," numeric  "
"1","
u      "
"1"," 245   "
"1"," -none-    "
"1"," numeric  "
"1","
cluster"
"1","  35   "
"1"," -none-    "
"1"," numeric  "
"1","
quality"
"1","  35   "
"1"," -none-    "
"1"," character"
"1","
m_used "
"1","   1   "
"1"," -none-    "
"1"," numeric  "
"1","
K      "
"1","   1   "
"1"," -none-    "
"1"," numeric  "
"1","
p.group"
"1","   9   "
"1"," gg        "
"1"," list     "
"1","
dt.plot"
"1","   5   "
"1"," data.frame"
"1"," list     "
"1","
"
"0","result$p.group"
