"0",""
"0","MAPEs <- NULL"
"0","i <- 1"
"0","for(model in c('BR','TBA','C6','conc.Blend')){"
"0","  MAPEs[i] <- cal.metrics(x=dt_Chla$Chla_true %>% log10,"
"0","                                     y=dt_Chla[,model]  %>% log10,"
"0","                                     name='MAPE')"
"0","  names(MAPEs)[i] <- model"
"0","  i <- i + 1"
"0","}"
"0","print(MAPEs)"
"1","        BR "
"1","       TBA "
"1","        C6 "
"1","conc.Blend "
"1","
"
"1","  18.08897 "
"1","  26.39958 "
"1","  29.77310 "
"1","  15.13960 "
"1","
"
"0","MAEs <- NULL"
"0","i <- 1"
"0","for(model in c('BR','TBA','C6','conc.Blend')){"
"0","  MAEs[i] <- cal.metrics(x=dt_Chla$Chla_true,"
"0","                                     y=dt_Chla[,model],"
"0","                                     name='MAE2')"
"0","  names(MAEs)[i] <- model"
"0","  i <- i + 1"
"0","}"
"0","print(MAEs)"
"1","        BR "
"1","       TBA "
"1","        C6 "
"1","conc.Blend "
"1","
"
"1","  1.793332 "
"1","  1.760389 "
"1","  4.452538 "
"1","  1.579381 "
"1","
"
